Benchmark,Metric,Baseline FP%,Baseline Max%,200ms FP%,200ms Max%,500ms FP%,500ms Max%
SerilogBenchmark.EnrichedLog netcoreapp3.1,throughput,0.0,1.7,0.0,0.7,0.0,1.2
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net472,execution_time,0.0,0.1,0.0,0.5,0.0,0.4
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,allocated_mem,0.0,0.2,0.0,0.3,0.0,0.2
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,throughput,14.3,3.2,0.0,1.7,0.0,1.2
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore netcoreapp3.1,execution_time,0.0,0.1,0.0,0.2,0.0,0.0
SpanBenchmark.StartFinishScope net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishScope net472,execution_time,0.0,0.8,0.0,0.3,0.0,0.3
SpanBenchmark.StartFinishScope net472,throughput,0.0,0.8,0.0,1.9,0.0,1.5
SpanBenchmark.StartFinishScope net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishScope net6.0,execution_time,0.0,0.0,0.0,0.4,0.0,0.2
SpanBenchmark.StartFinishScope net6.0,throughput,0.0,0.0,0.0,1.7,0.0,1.0
SpanBenchmark.StartFinishScope netcoreapp3.1,allocated_mem,0.0,0.1,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishScope netcoreapp3.1,execution_time,0.0,1.2,0.0,1.3,0.0,0.3
SpanBenchmark.StartFinishScope netcoreapp3.1,throughput,0.0,1.4,7.1,2.5,0.0,1.0
SpanBenchmark.StartFinishSpan net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishSpan net472,execution_time,0.0,0.6,0.0,0.5,0.0,0.2
SpanBenchmark.StartFinishSpan net472,throughput,0.0,0.7,14.3,3.7,0.0,0.8
SpanBenchmark.StartFinishSpan net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishSpan net6.0,execution_time,19.1,3.6,0.0,0.1,0.0,0.3
SpanBenchmark.StartFinishSpan net6.0,throughput,4.8,2.2,0.0,1.0,0.0,0.7
SpanBenchmark.StartFinishSpan netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishSpan netcoreapp3.1,execution_time,23.8,2.7,0.0,0.6,0.0,0.8
SpanBenchmark.StartFinishSpan netcoreapp3.1,throughput,14.3,2.6,0.0,1.0,0.0,1.8
SpanBenchmark.StartFinishTwoScopes net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishTwoScopes net472,execution_time,0.0,0.4,0.0,0.2,0.0,0.2
SpanBenchmark.StartFinishTwoScopes net472,throughput,0.0,0.8,0.0,1.6,0.0,0.9
SpanBenchmark.StartFinishTwoScopes net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishTwoScopes net6.0,execution_time,0.0,0.4,0.0,0.4,0.0,0.3
SpanBenchmark.StartFinishTwoScopes net6.0,throughput,4.8,2.2,0.0,1.2,0.0,1.0
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,execution_time,28.6,3.5,0.0,1.3,0.0,0.1
SpanBenchmark.StartFinishTwoScopes netcoreapp3.1,throughput,0.0,1.7,0.0,1.8,0.0,1.8
TraceAnnotationsBenchmark.RunOnMethodBegin net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin net472,execution_time,0.0,0.2,0.0,0.5,0.0,0.3
TraceAnnotationsBenchmark.RunOnMethodBegin net472,throughput,0.0,0.6,17.9,3.4,0.0,0.7
TraceAnnotationsBenchmark.RunOnMethodBegin net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin net6.0,execution_time,0.0,0.8,0.0,0.3,0.0,0.3
TraceAnnotationsBenchmark.RunOnMethodBegin netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.1,0.0,0.0
TraceAnnotationsBenchmark.RunOnMethodBegin netcoreapp3.1,execution_time,4.8,2.2,0.0,0.2,0.0,0.4
