benchmark,metric,baseline_FP%,baseline_MaxCI%,1cpu-10L-100ms_FP%,1cpu-10L-100ms_MaxCI%,2cpus-10L-200ms_FP%,2cpus-10L-200ms_MaxCI%,2cpus-20L-200ms_FP%,2cpus-20L-200ms_MaxCI%,2cpus-10L-500ms_FP%,2cpus-10L-500ms_MaxCI%,2cpus-5L-500ms_FP%,2cpus-5L-500ms_MaxCI%,2cpus-10L-200ms-20W10I_FP%,2cpus-10L-200ms-20W10I_MaxCI%,2cpus-10L-500ms-20W10I_FP%,2cpus-10L-500ms-20W10I_MaxCI%,2cpus-5L-500ms-20W10I_FP%,2cpus-5L-500ms-20W10I_MaxCI%,custom-stable200ms/flaky500ms-10W10I_FP%,custom-stable200ms/flaky500ms-10W10I_MaxCI%
CharSliceBenchmark.OptimizedCharSliceWithPool net6.0,throughput,4.8,2.2,11.1,3.8,68.9,12.4,28.9,5.3,62.2,14.9,51.1,10.2,10.7,2.9,19.0,3.1,20.0,4.5,0.0,1.9
CharSliceBenchmark.OptimizedCharSliceWithPool netcoreapp3.1,execution_time,0.0,1.9,0.0,1.7,4.4,2.2,55.6,10.2,48.9,10.3,42.2,13.6,0.0,1.6,4.8,2.2,0.0,0.8,0.0,1.5
CharSliceBenchmark.OptimizedCharSliceWithPool netcoreapp3.1,throughput,0.0,1.9,0.0,1.7,4.4,2.2,64.4,16.8,48.9,14.1,42.2,17.1,0.0,1.5,4.8,2.2,0.0,0.8,15.6,3.0
CharSliceBenchmark.OriginalCharSlice net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
CharSliceBenchmark.OriginalCharSlice net472,execution_time,4.8,3.0,0.0,1.7,0.0,0.7,20.0,4.5,4.4,2.1,4.4,2.2,0.0,1.4,0.0,1.3,20.0,10.4,0.0,1.8
CharSliceBenchmark.OriginalCharSlice net472,throughput,4.8,2.8,0.0,1.6,0.0,0.7,20.0,4.3,4.4,2.1,2.2,2.2,0.0,1.4,0.0,1.3,20.0,9.8,0.0,1.7
CharSliceBenchmark.OriginalCharSlice net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
CharSliceBenchmark.OriginalCharSlice net6.0,execution_time,14.3,2.3,17.8,3.0,4.4,2.2,37.8,13.0,15.6,4.2,13.3,3.0,0.0,1.6,9.5,2.1,6.7,3.0,31.1,4.9
CharSliceBenchmark.OriginalCharSlice net6.0,throughput,14.3,2.1,13.3,2.9,4.4,2.4,33.3,12.0,8.9,3.9,13.3,3.2,0.0,1.5,0.0,1.9,4.4,2.8,26.7,4.4
CharSliceBenchmark.OriginalCharSlice netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
CharSliceBenchmark.OriginalCharSlice netcoreapp3.1,execution_time,28.6,23.8,0.0,1.6,57.8,12.8,53.3,10.8,40.0,7.0,53.3,20.5,0.0,0.9,0.0,1.5,0.0,1.4,0.0,1.6
CharSliceBenchmark.OriginalCharSlice netcoreapp3.1,throughput,28.6,37.3,0.0,1.7,62.2,24.7,66.7,13.3,55.6,17.0,53.3,29.3,0.0,0.9,0.0,1.5,0.0,1.5,2.2,2.0
DbCommandBenchmark.ExecuteNonQuery net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
DbCommandBenchmark.ExecuteNonQuery net472,execution_time,0.0,0.0,0.0,0.7,0.0,0.6,0.0,0.1,0.0,0.6,0.0,0.2,0.0,0.2,0.0,0.5,0.0,0.3,0.0,0.4
DbCommandBenchmark.ExecuteNonQuery net472,throughput,0.0,0.6,8.9,2.2,0.0,1.2,0.0,1.6,31.1,4.0,0.0,1.8,25.0,3.5,0.0,0.9,20.0,3.1,11.1,2.7
DbCommandBenchmark.ExecuteNonQuery net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,0.0,0.0
DbCommandBenchmark.ExecuteNonQuery net6.0,execution_time,0.0,1.3,13.3,4.1,0.0,0.9,11.1,2.4,0.0,0.3,0.0,0.2,0.0,1.2,0.0,0.1,0.0,0.3,0.0,0.6
DbCommandBenchmark.ExecuteNonQuery net6.0,throughput,19.0,2.6,11.1,5.4,2.2,2.2,0.0,1.3,0.0,1.7,0.0,1.0,0.0,1.7,0.0,1.1,0.0,1.9,0.0,0.8
DbCommandBenchmark.ExecuteNonQuery netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
DbCommandBenchmark.ExecuteNonQuery netcoreapp3.1,execution_time,0.0,1.5,77.8,92.9,0.0,0.4,17.8,3.4,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.2,0.0,0.3,20.0,3.1
DbCommandBenchmark.ExecuteNonQuery netcoreapp3.1,throughput,0.0,1.6,31.1,4.1,0.0,1.9,0.0,1.7,17.8,3.2,0.0,1.7,0.0,1.8,0.0,1.2,17.8,2.6,0.0,1.8
ElasticsearchBenchmark.CallElasticsearch net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearch net472,execution_time,0.0,1.0,0.0,0.5,0.0,0.7,0.0,0.8,0.0,0.4,0.0,0.8,0.0,0.8,0.0,0.5,0.0,0.8,0.0,0.7
ElasticsearchBenchmark.CallElasticsearch net472,throughput,0.0,1.0,20.0,3.7,17.8,3.8,0.0,1.6,6.7,3.3,0.0,1.9,25.0,4.8,38.1,3.9,57.8,7.6,26.7,4.9
ElasticsearchBenchmark.CallElasticsearch net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearch net6.0,execution_time,19.0,2.3,26.7,10.3,0.0,1.3,0.0,1.1,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.2,0.0,0.3,0.0,0.6
ElasticsearchBenchmark.CallElasticsearch net6.0,throughput,4.8,2.8,24.4,7.3,2.2,2.0,2.2,2.3,0.0,1.9,0.0,1.6,0.0,0.9,0.0,1.9,15.6,4.0,0.0,1.8
ElasticsearchBenchmark.CallElasticsearch netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearch netcoreapp3.1,execution_time,0.0,0.2,75.6,67.7,0.0,0.3,62.2,13.5,0.0,0.4,0.0,0.5,0.0,0.3,0.0,0.2,0.0,0.5,0.0,0.2
ElasticsearchBenchmark.CallElasticsearch netcoreapp3.1,throughput,0.0,1.3,2.2,2.3,0.0,0.7,2.2,2.1,0.0,1.7,0.0,2.0,0.0,0.9,0.0,1.9,0.0,1.9,0.0,1.7
ElasticsearchBenchmark.CallElasticsearchAsync net472,allocated_mem,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearchAsync net472,execution_time,0.0,0.8,0.0,0.6,0.0,0.2,0.0,0.4,0.0,0.3,0.0,0.1,0.0,0.7,0.0,0.2,0.0,0.5,0.0,0.2
ElasticsearchBenchmark.CallElasticsearchAsync net472,throughput,0.0,1.3,22.2,2.6,0.0,2.0,0.0,1.7,0.0,1.7,15.6,3.0,21.4,3.9,19.0,2.9,46.7,5.3,17.8,3.6
ElasticsearchBenchmark.CallElasticsearchAsync net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearchAsync net6.0,execution_time,4.8,2.7,22.2,6.8,0.0,0.6,0.0,2.0,0.0,0.3,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.3
ElasticsearchBenchmark.CallElasticsearchAsync net6.0,throughput,4.8,2.7,6.7,3.3,13.3,2.7,0.0,0.6,13.3,3.2,13.3,3.2,0.0,1.2,0.0,0.9,15.6,3.5,0.0,1.0
ElasticsearchBenchmark.CallElasticsearchAsync netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ElasticsearchBenchmark.CallElasticsearchAsync netcoreapp3.1,execution_time,4.8,2.1,77.8,71.8,0.0,0.6,48.9,11.6,0.0,0.3,0.0,0.8,0.0,1.4,0.0,0.3,0.0,0.6,0.0,0.1
ElasticsearchBenchmark.CallElasticsearchAsync netcoreapp3.1,throughput,0.0,1.4,0.0,1.8,17.8,3.3,0.0,1.8,0.0,1.7,8.9,2.7,10.7,2.7,28.6,4.3,28.9,5.1,0.0,1.4
GraphQLBenchmark.ExecuteAsync net472,allocated_mem,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,,,0.0,0.1
GraphQLBenchmark.ExecuteAsync net472,execution_time,0.0,0.4,0.0,0.9,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.4,0.0,0.5,0.0,0.2,0.0,0.4
GraphQLBenchmark.ExecuteAsync net472,throughput,0.0,0.7,6.7,2.7,4.4,2.2,0.0,1.4,20.0,4.5,0.0,1.6,10.7,2.6,0.0,1.8,17.8,3.2,15.6,4.1
GraphQLBenchmark.ExecuteAsync net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
GraphQLBenchmark.ExecuteAsync net6.0,execution_time,0.0,1.7,33.3,14.3,0.0,0.3,0.0,0.4,0.0,0.3,0.0,0.6,0.0,0.1,0.0,0.0,0.0,1.0,0.0,0.4
GraphQLBenchmark.ExecuteAsync net6.0,throughput,0.0,0.6,13.3,3.4,2.2,2.2,0.0,1.1,0.0,1.4,0.0,1.6,0.0,1.6,0.0,1.0,20.0,4.9,2.2,2.2
GraphQLBenchmark.ExecuteAsync netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
GraphQLBenchmark.ExecuteAsync netcoreapp3.1,execution_time,14.3,2.6,73.3,40.4,0.0,0.6,13.3,3.7,0.0,0.2,0.0,0.6,0.0,0.1,0.0,0.2,0.0,0.3,0.0,0.1
GraphQLBenchmark.ExecuteAsync netcoreapp3.1,throughput,0.0,1.8,22.2,3.5,35.6,3.9,33.3,3.9,6.7,2.6,0.0,2.0,46.4,4.8,9.5,2.4,0.0,1.8,6.7,2.6
HttpClientBenchmark.SendAsync net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
HttpClientBenchmark.SendAsync net472,execution_time,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.1,0.0,0.4,0.0,0.1,0.0,0.1,0.0,0.5,0.0,0.2
HttpClientBenchmark.SendAsync net472,throughput,0.0,1.6,2.2,2.0,0.0,1.2,4.4,2.2,0.0,1.4,4.4,2.4,0.0,0.8,0.0,1.4,4.4,2.4,0.0,1.5
HttpClientBenchmark.SendAsync net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,0.0,0.0
HttpClientBenchmark.SendAsync net6.0,execution_time,0.0,1.7,0.0,0.3,0.0,0.1,26.7,4.0,0.0,0.2,0.0,0.3,0.0,0.2,0.0,0.2,0.0,0.5,0.0,0.2
HttpClientBenchmark.SendAsync net6.0,throughput,0.0,0.0,0.0,0.0,0.0,1.6,0.0,1.5,8.9,3.6,17.8,4.4,7.1,2.2,0.0,0.7,8.9,3.0,0.0,1.4
HttpClientBenchmark.SendAsync netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
HttpClientBenchmark.SendAsync netcoreapp3.1,execution_time,0.0,0.8,57.8,16.4,35.6,2.9,64.4,25.4,0.0,0.3,0.0,0.5,0.0,0.2,0.0,0.2,0.0,0.2,0.0,1.9
HttpClientBenchmark.SendAsync netcoreapp3.1,throughput,0.0,0.8,0.0,1.8,0.0,0.7,2.2,2.3,4.4,2.4,0.0,1.4,0.0,1.0,0.0,1.1,2.2,2.1,0.0,1.1
ILoggerBenchmark.EnrichedLog net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ILoggerBenchmark.EnrichedLog net472,execution_time,0.0,0.5,0.0,0.4,0.0,0.9,0.0,0.5,0.0,0.8,0.0,0.4,0.0,0.4,0.0,0.4,0.0,0.8,0.0,0.4
ILoggerBenchmark.EnrichedLog net472,throughput,0.0,1.3,17.8,3.0,2.2,2.3,8.9,2.3,17.8,4.1,11.1,3.0,3.6,2.1,0.0,1.1,20.0,4.7,4.4,2.2
ILoggerBenchmark.EnrichedLog net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ILoggerBenchmark.EnrichedLog net6.0,execution_time,19.0,2.3,26.7,22.6,0.0,0.2,2.2,2.0,0.0,0.1,0.0,0.5,0.0,0.2,0.0,0.2,0.0,0.3,0.0,0.2
ILoggerBenchmark.EnrichedLog net6.0,throughput,0.0,0.0,22.2,11.7,0.0,1.3,0.0,1.0,0.0,1.6,0.0,1.5,0.0,1.8,0.0,1.3,0.0,0.9,0.0,1.9
ILoggerBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
ILoggerBenchmark.EnrichedLog netcoreapp3.1,execution_time,4.8,2.1,55.6,13.7,0.0,0.2,4.4,3.7,0.0,0.2,0.0,0.4,0.0,0.1,0.0,0.1,0.0,0.4,0.0,0.3
ILoggerBenchmark.EnrichedLog netcoreapp3.1,throughput,0.0,0.9,0.0,1.5,6.7,2.5,0.0,1.9,0.0,2.0,11.1,3.6,0.0,1.9,0.0,1.2,24.4,4.2,0.0,1.6
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net472,allocated_mem,0.0,0.9,0.0,1.2,20.0,4.2,0.0,1.3,17.8,3.5,0.0,1.7,25.0,3.0,19.0,2.7,,,0.0,0.0
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net472,execution_time,0.0,0.0,4.4,2.9,0.0,1.3,0.0,0.5,0.0,0.9,20.0,7.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net472,throughput,0.0,0.0,4.4,3.0,0.0,1.8,0.0,0.7,0.0,1.2,20.0,6.8,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.4
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,allocated_mem,57.1,3.2,20.0,3.4,26.7,3.3,46.7,3.1,46.7,24.7,24.4,2.9,53.6,3.4,71.4,21.7,,,53.3,3.7
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,execution_time,0.0,0.0,28.9,12.2,35.6,21.6,0.0,0.4,24.4,5.8,26.7,7.6,21.4,4.3,23.8,3.3,40.0,8.5,0.0,1.7
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark net6.0,throughput,0.0,0.0,26.7,9.1,68.9,16.6,20.0,5.3,53.3,10.8,55.6,11.7,10.7,2.9,0.0,1.1,31.1,6.0,2.2,2.1
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,allocated_mem,57.1,10.9,51.1,10.1,53.3,8.0,68.9,10.2,68.9,11.3,60.0,11.3,60.7,26.2,71.4,11.3,,,57.8,9.0
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,execution_time,0.0,0.0,35.6,6.2,40.0,15.1,35.6,20.6,22.2,4.3,31.1,8.1,42.9,8.4,33.3,4.6,20.0,4.4,35.6,8.6
Iast.StringAspectsBenchmark.StringConcatAspectBenchmark netcoreapp3.1,throughput,14.3,3.1,40.0,6.7,33.3,6.4,37.8,6.2,44.4,6.8,26.7,9.0,21.4,5.1,33.3,5.7,22.2,3.9,13.3,5.1
Iast.StringAspectsBenchmark.StringConcatBenchmark net472,allocated_mem,0.0,0.0,0.0,0.0,20.0,5.7,0.0,0.0,20.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,,,20.0,16.7
Iast.StringAspectsBenchmark.StringConcatBenchmark net472,execution_time,0.0,0.0,20.0,4.8,6.7,2.5,0.0,0.5,0.0,1.0,0.0,1.9,0.0,0.3,0.0,0.4,0.0,1.5,13.3,3.1
Iast.StringAspectsBenchmark.StringConcatBenchmark net472,throughput,0.0,0.0,22.2,4.9,2.2,2.4,0.0,0.5,0.0,1.1,0.0,1.9,0.0,0.3,0.0,0.5,0.0,1.7,8.9,3.0
Iast.StringAspectsBenchmark.StringConcatBenchmark net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Iast.StringAspectsBenchmark.StringConcatBenchmark net6.0,execution_time,28.6,10.1,31.1,17.8,48.9,14.3,20.0,4.4,42.2,8.8,17.8,4.0,10.7,2.5,4.8,4.5,13.3,3.2,15.6,6.1
Iast.StringAspectsBenchmark.StringConcatBenchmark net6.0,throughput,33.3,8.2,48.9,21.6,51.1,15.8,28.9,4.6,42.2,9.4,22.2,4.2,10.7,2.6,9.5,4.4,13.3,3.4,15.6,6.3
Iast.StringAspectsBenchmark.StringConcatBenchmark netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Iast.StringAspectsBenchmark.StringConcatBenchmark netcoreapp3.1,execution_time,0.0,0.0,17.8,4.1,8.9,2.8,0.0,0.3,6.7,3.7,11.1,3.3,0.0,0.6,0.0,0.3,4.4,2.3,0.0,0.0
Iast.StringAspectsBenchmark.StringConcatBenchmark netcoreapp3.1,throughput,0.0,0.8,20.0,5.5,8.9,2.3,0.0,0.8,13.3,3.9,13.3,3.6,0.0,0.7,0.0,0.9,4.4,2.1,0.0,0.2
Log4netBenchmark.EnrichedLog net472,allocated_mem,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,,,0.0,0.0
Log4netBenchmark.EnrichedLog net472,execution_time,0.0,0.0,0.0,0.5,6.7,2.8,4.4,2.3,0.0,2.0,13.3,4.2,14.3,3.7,0.0,0.8,2.2,2.4,0.0,0.5
Log4netBenchmark.EnrichedLog net472,throughput,0.0,0.0,11.1,2.4,8.9,2.3,0.0,1.4,4.4,2.3,11.1,3.1,35.7,4.1,14.3,3.7,0.0,1.0,2.2,2.7
Log4netBenchmark.EnrichedLog net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Log4netBenchmark.EnrichedLog net6.0,execution_time,28.6,5.7,0.0,0.0,28.9,4.9,40.0,6.4,8.9,2.3,0.0,1.9,32.1,14.3,4.8,2.1,8.9,2.9,0.0,0.5
Log4netBenchmark.EnrichedLog net6.0,throughput,0.0,0.9,0.0,0.6,13.3,3.5,0.0,1.2,0.0,0.7,0.0,1.9,0.0,0.0,0.0,1.0,2.2,2.5,11.1,2.8
Log4netBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Log4netBenchmark.EnrichedLog netcoreapp3.1,execution_time,57.1,6.3,42.2,8.5,24.4,4.2,4.4,2.2,15.6,3.1,31.1,6.1,21.4,4.5,0.0,0.0,17.8,4.0,0.0,0.3
Log4netBenchmark.EnrichedLog netcoreapp3.1,throughput,0.0,0.4,0.0,1.6,0.0,1.7,0.0,1.2,0.0,1.8,0.0,1.2,0.0,0.6,0.0,1.4,0.0,2.0,15.6,3.6
NLogBenchmark.EnrichedLog net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
NLogBenchmark.EnrichedLog net472,execution_time,0.0,0.3,0.0,0.1,0.0,0.3,0.0,0.5,0.0,0.2,0.0,0.3,0.0,0.6,0.0,0.4,0.0,0.1,0.0,0.2
NLogBenchmark.EnrichedLog net472,throughput,0.0,1.2,15.6,3.7,0.0,1.5,0.0,1.9,4.4,2.2,17.8,2.8,28.6,3.2,0.0,1.0,13.3,2.4,22.2,3.4
NLogBenchmark.EnrichedLog net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
NLogBenchmark.EnrichedLog net6.0,execution_time,0.0,0.2,20.0,10.7,0.0,0.2,0.0,1.5,0.0,0.2,0.0,0.6,0.0,0.3,0.0,0.1,0.0,0.4,0.0,0.0
NLogBenchmark.EnrichedLog net6.0,throughput,0.0,1.6,17.8,7.0,0.0,1.6,0.0,0.6,0.0,1.6,0.0,1.5,0.0,1.4,0.0,1.5,0.0,0.7,0.0,1.1
NLogBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
NLogBenchmark.EnrichedLog netcoreapp3.1,execution_time,28.6,17.8,73.3,36.6,13.3,2.2,55.6,12.8,0.0,0.3,0.0,0.0,21.4,5.9,0.0,0.3,0.0,0.1,2.2,2.1
NLogBenchmark.EnrichedLog netcoreapp3.1,throughput,0.0,1.0,2.2,2.6,2.2,2.2,4.4,2.9,17.8,2.9,13.3,2.8,0.0,1.5,0.0,1.7,0.0,1.8,4.4,2.2
RedisBenchmark.SendReceive net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
RedisBenchmark.SendReceive net472,execution_time,0.0,0.2,0.0,0.8,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.6,0.0,0.4,0.0,0.7,0.0,0.5,0.0,0.3
RedisBenchmark.SendReceive net472,throughput,0.0,1.3,8.9,2.3,4.4,2.2,4.4,2.1,22.2,4.8,2.2,2.2,17.9,2.5,0.0,1.3,31.1,4.0,6.7,3.3
RedisBenchmark.SendReceive net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
RedisBenchmark.SendReceive net6.0,execution_time,0.0,2.0,24.4,10.5,0.0,0.5,0.0,1.9,0.0,0.3,0.0,0.6,0.0,0.3,0.0,0.4,0.0,0.6,0.0,0.3
RedisBenchmark.SendReceive net6.0,throughput,0.0,0.9,0.0,1.4,17.8,2.9,0.0,1.9,0.0,1.0,4.4,2.5,39.3,4.0,0.0,0.9,0.0,1.1,11.1,3.1
RedisBenchmark.SendReceive netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
RedisBenchmark.SendReceive netcoreapp3.1,execution_time,0.0,0.0,73.3,97.9,0.0,0.3,46.7,12.0,0.0,0.4,0.0,0.8,0.0,0.2,0.0,0.3,0.0,0.9,0.0,0.3
RedisBenchmark.SendReceive netcoreapp3.1,throughput,0.0,1.8,20.0,3.7,24.4,3.4,4.4,2.1,22.2,4.2,0.0,1.1,32.1,4.1,4.8,2.6,15.6,3.3,40.0,5.4
SerilogBenchmark.EnrichedLog net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SerilogBenchmark.EnrichedLog net472,execution_time,0.0,0.6,0.0,0.4,0.0,0.4,0.0,0.4,0.0,0.2,0.0,0.8,0.0,0.5,0.0,0.2,0.0,0.4,0.0,0.2
SerilogBenchmark.EnrichedLog net472,throughput,0.0,0.2,24.4,4.0,31.1,5.9,0.0,1.4,20.0,2.7,6.7,2.3,14.3,2.4,28.6,3.1,26.7,5.5,33.3,4.6
SerilogBenchmark.EnrichedLog net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SerilogBenchmark.EnrichedLog net6.0,execution_time,0.0,0.2,8.9,4.6,0.0,0.5,0.0,1.6,0.0,0.2,0.0,0.3,0.0,0.4,0.0,0.2,0.0,0.1,0.0,0.3
SerilogBenchmark.EnrichedLog net6.0,throughput,0.0,1.6,15.6,3.7,2.2,2.0,2.2,2.0,0.0,1.4,2.2,2.1,0.0,1.3,0.0,1.7,0.0,1.2,2.2,2.0
SerilogBenchmark.EnrichedLog netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
SerilogBenchmark.EnrichedLog netcoreapp3.1,execution_time,0.0,0.9,75.6,41.9,20.0,5.7,11.1,3.7,0.0,0.3,0.0,0.2,25.0,5.6,0.0,0.4,0.0,0.3,0.0,0.4
SerilogBenchmark.EnrichedLog netcoreapp3.1,throughput,0.0,1.7,6.7,3.0,2.2,2.4,6.7,2.4,0.0,1.5,6.7,2.8,0.0,0.7,0.0,1.2,4.4,2.9,0.0,1.3
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net472,execution_time,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.2,0.0,0.9,0.0,0.5,0.0,0.5,0.0,0.4,0.0,0.3,0.0,0.3
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net472,throughput,28.6,12.6,4.4,2.1,24.4,2.3,31.1,3.0,8.9,2.3,20.0,3.5,25.0,2.7,47.6,2.5,55.6,2.4,40.0,2.5
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,allocated_mem,0.0,0.2,0.0,0.7,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.3,0.0,0.2,,,0.0,0.6
SingleSpanAspNetCoreBenchmark.SingleSpanAspNetCore net6.0,execution_time,66.7,55.7,4.4,3.6,35.6,6.5,0.0,0.6,60.0,16.0,35.6,21.5,50.0,9.5,14.3,2.9,48.9,20.6,44.4,15.1
